

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4734  03C5  0AE7               	incf	(___flmul@temp+1)^(0+128),f
  4735  03C6  3000               	movlw	0
  4736  03C7  07E7               	addwf	(___flmul@temp+1)^(0+128),f
  4737  03C8                     l2944:	
  4738  03C8  0867               	movf	(___flmul@temp+1)^(0+128),w
  4739  03C9  3A80               	xorlw	128
  4740  03CA  00FF               	movwf	btemp+1
  4741  03CB  3080               	movlw	128
  4742  03CC  027F               	subwf	btemp+1,w
  4743  03CD  1D03               	skipz
  4744  03CE  2BD1               	goto	u3915
  4745  03CF  30FF               	movlw	255
  4746  03D0  0266               	subwf	___flmul@temp^(0+128),w
  4747  03D1                     u3915:	
  4748  03D1  1C03               	skipc
  4749  03D2  2BD4               	goto	u3911
  4750  03D3  2BD5               	goto	u3910
  4751  03D4                     u3911:	
  4752  03D4  2BE0               	goto	l2948
  4753  03D5                     u3910:	
  4754  03D5                     l2946:	
  4755  03D5  307F               	movlw	127
  4756  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  4757  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  4758  03D8  00E5               	movwf	(___flmul@prod+3)^(0+128)
  4759  03D9  3080               	movlw	128
  4760  03DA  00E4               	movwf	(___flmul@prod+2)^(0+128)
  4761  03DB  3000               	movlw	0
  4762  03DC  00E3               	movwf	(___flmul@prod+1)^(0+128)
  4763  03DD  3000               	movlw	0
  4764  03DE  00E2               	movwf	___flmul@prod^(0+128)
  4765  03DF  2C15               	goto	l690
  4766  03E0                     l2948:	
  4767  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  4768  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  4769  03E2  0867               	movf	(___flmul@temp+1)^(0+128),w
  4770  03E3  3A80               	xorlw	128
  4771  03E4  00FF               	movwf	btemp+1
  4772  03E5  3080               	movlw	128
  4773  03E6  027F               	subwf	btemp+1,w
  4774  03E7  1D03               	skipz
  4775  03E8  2BEB               	goto	u3925
  4776  03E9  3001               	movlw	1
  4777  03EA  0266               	subwf	___flmul@temp^(0+128),w
  4778  03EB                     u3925:	
  4779  03EB  1803               	skipnc
  4780  03EC  2BEE               	goto	u3921
  4781  03ED  2BEF               	goto	u3920
  4782  03EE                     u3921:	
  4783  03EE  2BFB               	goto	l2954
  4784  03EF                     u3920:	
  4785  03EF                     l2950:	
  4786  03EF  3000               	movlw	0
  4787  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  4788  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  4789  03F2  00E5               	movwf	(___flmul@prod+3)^(0+128)
  4790  03F3  3000               	movlw	0
  4791  03F4  00E4               	movwf	(___flmul@prod+2)^(0+128)
  4792  03F5  3000               	movlw	0
  4793  03F6  00E3               	movwf	(___flmul@prod+1)^(0+128)
  4794  03F7  3000               	movlw	0
  4795  03F8  00E2               	movwf	___flmul@prod^(0+128)
  4796  03F9                     l2952:	
  4797  03F9  01DB               	clrf	___flmul@sign^(0+128)
  4798  03FA  2C15               	goto	l690
  4799  03FB                     l2954:	
  4800  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  4801  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  4802  03FD  0866               	movf	___flmul@temp^(0+128),w
  4803  03FE  00D6               	movwf	??___flmul^(0+128)
  4804  03FF  0856               	movf	??___flmul^(0+128),w
  4805  0400  00E1               	movwf	___flmul@bexp^(0+128)
  4806  0401  30FF               	movlw	255
  4807  0402  05E2               	andwf	___flmul@prod^(0+128),f
  4808  0403  30FF               	movlw	255
  4809  0404  05E3               	andwf	(___flmul@prod+1)^(0+128),f
  4810  0405  307F               	movlw	127
  4811  0406  05E4               	andwf	(___flmul@prod+2)^(0+128),f
  4812  0407  3000               	movlw	0
  4813  0408  05E5               	andwf	(___flmul@prod+3)^(0+128),f
  4814  0409                     l2956:	
  4815  0409  1C61               	btfss	___flmul@bexp^(0+128),0
  4816  040A  2C0C               	goto	u3931
  4817  040B  2C0D               	goto	u3930
  4818  040C                     u3931:	
  4819  040C  2C0E               	goto	l2960
  4820  040D                     u3930:	
  4821  040D                     l2958:	
  4822  040D  17E4               	bsf	(___flmul@prod^(0+128)+2),7
  4823  040E                     l2960:	
  4824  040E  0861               	movf	___flmul@bexp^(0+128),w
  4825  040F  00D6               	movwf	??___flmul^(0+128)
  4826  0410  1003               	clrc
  4827  0411  0C56               	rrf	??___flmul^(0+128),w
  4828  0412  00D7               	movwf	(??___flmul+1)^(0+128)
  4829  0413  0857               	movf	(??___flmul+1)^(0+128),w
  4830  0414  00E5               	movwf	(___flmul@prod^(0+128)+3)
  4831  0415                     l690:	
  4832  0415  085B               	movf	___flmul@sign^(0+128),w
  4833  0416  00D6               	movwf	??___flmul^(0+128)
  4834  0417  0856               	movf	??___flmul^(0+128),w
  4835  0418  04E5               	iorwf	(___flmul@prod^(0+128)+3),f
  4836  0419                     l2962:	
  4837  0419  0865               	movf	(___flmul@prod+3)^(0+128),w
  4838  041A  1283               	bcf	3,5	;RP0=0, select bank0
  4839  041B  1303               	bcf	3,6	;RP1=0, select bank0
  4840  041C  00C5               	movwf	?___flmul+3
  4841  041D  1683               	bsf	3,5	;RP0=1, select bank1
  4842  041E  1303               	bcf	3,6	;RP1=0, select bank1
  4843  041F  0864               	movf	(___flmul@prod+2)^(0+128),w
  4844  0420  1283               	bcf	3,5	;RP0=0, select bank0
  4845  0421  1303               	bcf	3,6	;RP1=0, select bank0
  4846  0422  00C4               	movwf	?___flmul+2
  4847  0423  1683               	bsf	3,5	;RP0=1, select bank1
  4848  0424  1303               	bcf	3,6	;RP1=0, select bank1
  4849  0425  0863               	movf	(___flmul@prod+1)^(0+128),w
  4850  0426  1283               	bcf	3,5	;RP0=0, select bank0
  4851  0427  1303               	bcf	3,6	;RP1=0, select bank0
  4852  0428  00C3               	movwf	?___flmul+1
  4853  0429  1683               	bsf	3,5	;RP0=1, select bank1
  4854  042A  1303               	bcf	3,6	;RP1=0, select bank1
  4855  042B  0862               	movf	___flmul@prod^(0+128),w
  4856  042C  1283               	bcf	3,5	;RP0=0, select bank0
  4857  042D  1303               	bcf	3,6	;RP1=0, select bank0
  4858  042E  00C2               	movwf	?___flmul
  4859  042F                     l678:	
  4860  042F  0008               	return
  4861  0430                     __end_of___flmul:	
  4862                           
  4863                           	psect	text13
  4864  17D7                     __ptext13:	
  4865 ;; *************** function __Umul8_16 *****************
  4866 ;; Defined at:
  4867 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4868 ;; Parameters:    Size  Location     Type
  4869 ;;  multiplier      1    wreg     unsigned char 
  4870 ;;  multiplicand    1   20[BANK0 ] unsigned char 
  4871 ;; Auto vars:     Size  Location     Type
  4872 ;;  multiplier      1   28[BANK0 ] unsigned char 
  4873 ;;  word_mpld       2   26[BANK0 ] unsigned int 
  4874 ;;  product         2   24[BANK0 ] unsigned int 
  4875 ;; Return value:  Size  Location     Type
  4876 ;;                  2   20[BANK0 ] unsigned int 
  4877 ;; Registers used:
  4878 ;;		wreg, status,2, status,0
  4879 ;; Tracked objects:
  4880 ;;		On entry : 0/0
  4881 ;;		On exit  : 0/0
  4882 ;;		Unchanged: 0/0
  4883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4884 ;;      Params:         0       2       0       0       0
  4885 ;;      Locals:         0       5       0       0       0
  4886 ;;      Temps:          0       2       0       0       0
  4887 ;;      Totals:         0       9       0       0       0
  4888 ;;Total ram usage:        9 bytes
  4889 ;; Hardware stack levels used:    1
  4890 ;; Hardware stack levels required when called:    5
  4891 ;; This function calls:
  4892 ;;		Nothing
  4893 ;; This function is called by:
  4894 ;;		___flmul
  4895 ;; This function uses a non-reentrant model
  4896 ;;
  4897                           
  4898                           
  4899                           ;psect for function __Umul8_16
  4900  17D7                     __Umul8_16:	
  4901                           
  4902                           ;incstack = 0
  4903                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4904                           ;__Umul8_16@multiplier stored from wreg
  4905  17D7  1283               	bcf	3,5	;RP0=0, select bank0
  4906  17D8  1303               	bcf	3,6	;RP1=0, select bank0
  4907  17D9  00BC               	movwf	__Umul8_16@multiplier
  4908  17DA                     l2560:	
  4909  17DA  01B8               	clrf	__Umul8_16@product
  4910  17DB  01B9               	clrf	__Umul8_16@product+1
  4911  17DC                     l2562:	
  4912  17DC  0834               	movf	__Umul8_16@multiplicand,w
  4913  17DD  00B6               	movwf	??__Umul8_16
  4914  17DE  01B7               	clrf	??__Umul8_16+1
  4915  17DF  0836               	movf	??__Umul8_16,w
  4916  17E0  00BA               	movwf	__Umul8_16@word_mpld
  4917  17E1  0837               	movf	??__Umul8_16+1,w
  4918  17E2  00BB               	movwf	__Umul8_16@word_mpld+1
  4919  17E3                     l2564:	
  4920  17E3  1C3C               	btfss	__Umul8_16@multiplier,0
  4921  17E4  2FE6               	goto	u3071
  4922  17E5  2FE7               	goto	u3070
  4923  17E6                     u3071:	
  4924  17E6  2FED               	goto	l764
  4925  17E7                     u3070:	
  4926  17E7                     l2566:	
  4927  17E7  083A               	movf	__Umul8_16@word_mpld,w
  4928  17E8  07B8               	addwf	__Umul8_16@product,f
  4929  17E9  1803               	skipnc
  4930  17EA  0AB9               	incf	__Umul8_16@product+1,f
  4931  17EB  083B               	movf	__Umul8_16@word_mpld+1,w
  4932  17EC  07B9               	addwf	__Umul8_16@product+1,f
  4933  17ED                     l764:	
  4934  17ED  3001               	movlw	1
  4935  17EE                     u3085:	
  4936  17EE  1003               	clrc
  4937  17EF  0DBA               	rlf	__Umul8_16@word_mpld,f
  4938  17F0  0DBB               	rlf	__Umul8_16@word_mpld+1,f
  4939  17F1  3EFF               	addlw	-1
  4940  17F2  1D03               	skipz
  4941  17F3  2FEE               	goto	u3085
  4942  17F4  1003               	clrc
  4943  17F5  0CBC               	rrf	__Umul8_16@multiplier,f
  4944  17F6                     l2568:	
  4945  17F6  083C               	movf	__Umul8_16@multiplier,w
  4946  17F7  1D03               	btfss	3,2
  4947  17F8  2FFA               	goto	u3091
  4948  17F9  2FFB               	goto	u3090
  4949  17FA                     u3091:	
  4950  17FA  2FE3               	goto	l2564
  4951  17FB                     u3090:	
  4952  17FB                     l2570:	
  4953  17FB  0839               	movf	__Umul8_16@product+1,w
  4954  17FC  00B5               	movwf	?__Umul8_16+1
  4955  17FD  0838               	movf	__Umul8_16@product,w
  4956  17FE  00B4               	movwf	?__Umul8_16
  4957  17FF                     l766:	
  4958  17FF  0008               	return
  4959  1800                     __end_of__Umul8_16:	
  4960                           
  4961                           	psect	text14
  4962  0D6B                     __ptext14:	
  4963 ;; *************** function ___fldiv *****************
  4964 ;; Defined at:
  4965 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4966 ;; Parameters:    Size  Location     Type
  4967 ;;  a               4   18[BANK1 ] unsigned int 
  4968 ;;  b               4   22[BANK1 ] unsigned int 
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;  grs             4   12[BANK3 ] unsigned long 
  4971 ;;  rem             4    5[BANK3 ] unsigned long 
  4972 ;;  new_exp         2   10[BANK3 ] int 
  4973 ;;  aexp            1   17[BANK3 ] unsigned char 
  4974 ;;  bexp            1   16[BANK3 ] unsigned char 
  4975 ;;  sign            1    9[BANK3 ] unsigned char 
  4976 ;; Return value:  Size  Location     Type
  4977 ;;                  4   18[BANK1 ] unsigned char 
  4978 ;; Registers used:
  4979 ;;		wreg, status,2, status,0, btemp+1
  4980 ;; Tracked objects:
  4981 ;;		On entry : 0/0
  4982 ;;		On exit  : 0/0
  4983 ;;		Unchanged: 0/0
  4984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4985 ;;      Params:         0       0       8       0       0
  4986 ;;      Locals:         0       0       0      13       0
  4987 ;;      Temps:          0       0       0       5       0
  4988 ;;      Totals:         0       0       8      18       0
  4989 ;;Total ram usage:       26 bytes
  4990 ;; Hardware stack levels used:    1
  4991 ;; Hardware stack levels required when called:    5
  4992 ;; This function calls:
  4993 ;;		Nothing
  4994 ;; This function is called by:
  4995 ;;		_voltaje1
  4996 ;; This function uses a non-reentrant model
  4997 ;;
  4998                           
  4999                           
  5000                           ;psect for function ___fldiv
  5001  0D6B                     ___fldiv:	
  5002  0D6B                     l2684:	
  5003                           ;incstack = 0
  5004                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5005                           
  5006  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  5007  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  5008  0D6D  086F               	movf	(___fldiv@b^(0+128)+3),w
  5009  0D6E  3980               	andlw	128
  5010  0D6F  1683               	bsf	3,5	;RP0=1, select bank3
  5011  0D70  1703               	bsf	3,6	;RP1=1, select bank3
  5012  0D71  0090               	movwf	??___fldiv^(0+384)
  5013  0D72  0810               	movf	??___fldiv^(0+384),w
  5014  0D73  0099               	movwf	___fldiv@sign^(0+384)
  5015  0D74                     l2686:	
  5016  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  5017  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  5018  0D76  086F               	movf	(___fldiv@b^(0+128)+3),w
  5019  0D77  1683               	bsf	3,5	;RP0=1, select bank3
  5020  0D78  1703               	bsf	3,6	;RP1=1, select bank3
  5021  0D79  0090               	movwf	??___fldiv^(0+384)
  5022  0D7A  0710               	addwf	??___fldiv^(0+384),w
  5023  0D7B  0091               	movwf	(??___fldiv+1)^(0+384)
  5024  0D7C  0811               	movf	(??___fldiv+1)^(0+384),w
  5025  0D7D  00A0               	movwf	___fldiv@bexp^(0+384)
  5026  0D7E                     l2688:	
  5027  0D7E  1683               	bsf	3,5	;RP0=1, select bank1
  5028  0D7F  1303               	bcf	3,6	;RP1=0, select bank1
  5029  0D80  1FEE               	btfss	(___fldiv@b^(0+128)+2),7
  5030  0D81  2D83               	goto	u3271
  5031  0D82  2D84               	goto	u3270
  5032  0D83                     u3271:	
  5033  0D83  2D87               	goto	l2692
  5034  0D84                     u3270:	
  5035  0D84                     l2690:	
  5036  0D84  1683               	bsf	3,5	;RP0=1, select bank3
  5037  0D85  1703               	bsf	3,6	;RP1=1, select bank3
  5038  0D86  1420               	bsf	___fldiv@bexp^(0+384),0
  5039  0D87                     l2692:	
  5040  0D87  1683               	bsf	3,5	;RP0=1, select bank3
  5041  0D88  1703               	bsf	3,6	;RP1=1, select bank3
  5042  0D89  0820               	movf	___fldiv@bexp^(0+384),w
  5043  0D8A  1903               	btfsc	3,2
  5044  0D8B  2D8D               	goto	u3281
  5045  0D8C  2D8E               	goto	u3280
  5046  0D8D                     u3281:	
  5047  0D8D  2DA1               	goto	l2702
  5048  0D8E                     u3280:	
  5049  0D8E                     l2694:	
  5050  0D8E  0A20               	incf	___fldiv@bexp^(0+384),w
  5051  0D8F  1D03               	btfss	3,2
  5052  0D90  2D92               	goto	u3291
  5053  0D91  2D93               	goto	u3290
  5054  0D92                     u3291:	
  5055  0D92  2D9D               	goto	l2698
  5056  0D93                     u3290:	
  5057  0D93                     l2696:	
  5058  0D93  3000               	movlw	0
  5059  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  5060  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  5061  0D96  00EF               	movwf	(___fldiv@b+3)^(0+128)
  5062  0D97  3000               	movlw	0
  5063  0D98  00EE               	movwf	(___fldiv@b+2)^(0+128)
  5064  0D99  3000               	movlw	0
  5065  0D9A  00ED               	movwf	(___fldiv@b+1)^(0+128)
  5066  0D9B  3000               	movlw	0
  5067  0D9C  00EC               	movwf	___fldiv@b^(0+128)
  5068  0D9D                     l2698:	
  5069  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  5070  0D9E  17EE               	bsf	(___fldiv@b^(0+128)+2),7
  5071  0D9F                     l2700:	
  5072  0D9F  01EF               	clrf	(___fldiv@b^(0+128)+3)
  5073  0DA0  2DAB               	goto	l2704
  5074  0DA1                     l2702:	
  5075  0DA1  3000               	movlw	0
  5076  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  5077  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  5078  0DA4  00EF               	movwf	(___fldiv@b+3)^(0+128)
  5079  0DA5  3000               	movlw	0
  5080  0DA6  00EE               	movwf	(___fldiv@b+2)^(0+128)
  5081  0DA7  3000               	movlw	0
  5082  0DA8  00ED               	movwf	(___fldiv@b+1)^(0+128)
